1,1,稚内,11,47401,45,24.9,141,40.7,2.8
2,2,沓形,11,0002,45,10.7,141,08.3,14
3,3,浜頓別,11,0003,45,07.5,142,21.0,18
4,4,北見枝幸,11,47402,44,56.4,142,35.1,6.7
5,5,歌登,11,0005,44,50.5,142,28.8,14
6,6,中頓別,11,1051,44,57.9,142,16.8,25
7,7,豊富,11,1054,45,06.4,141,45.9,16
8,8,沼川,11,1203,45,14.9,141,51.1,23
9,9,船泊,11,1207,45,26.2,141,02.1,8
10,10,宗谷岬,11,1284,45,31.2,141,56.1,26
11,11,浜鬼志別,11,1285,45,20.1,142,10.2,13
12,12,本泊,11,1512,45,14.5,141,11.2,30
13,13,声問,11,1528,45,24.2,141,48.0,8
14,14,礼文,11,1546,45,18.3,141,02.7,65
15,15,幌泊,11,1593,45,27.3,141,02.3,27
16,16,幌延,11,1573,45,00.4,141,51.1,5
17,17,礼文上泊埼,11,1656,45,25.4,141,03.9,13
18,1,美深,12,0006,44,28.8,142,20.5,77
19,2,ピヤシリ山,12,0007,44,26.1,142,34.9,980
20,3,名寄,12,0008,44,22.2,142,27.4,89
21,4,西風連,12,0009,44,17.7,142,21.5,128
22,5,下川,12,0010,44,18.1,142,37.4,140
23,6,士別,12,0011,44,11.2,142,25.0,135
24,7,犬牛別峠,12,0012,44,04.2,142,16.2,410
25,8,雄鷹峰,12,0013,43,57.2,142,19.2,305
26,9,蓬莱山,12,0014,43,54.8,142,35.0,320
27,10,上川,12,0015,43,50.8,142,45.2,324
28,11,旭川,12,47407,43,45.4,142,22.3,119.8
29,12,瑞穂,12,0017,43,44.2,142,38.3,289
30,13,終沢,12,0018,43,37.8,142,20.1,550
31,14,旭岳,12,0019,43,39.7,142,49.6,1620
32,15,白金,12,0020,43,28.5,142,39.0,658
33,16,富良野,12,0021,43,20.0,142,24.0,174
34,17,前富良野岳,12,0022,43,22.6,142,34.1,746
35,18,前時雨山,12,0023,43,11.1,142,20.8,380
36,19,朝日,12,1047,44,07.1,142,35.7,225
37,20,比布,12,1048,43,52.5,142,28.8,175
38,21,層雲峡,12,1049,43,45.2,142,55.8,540
39,22,美瑛,12,1052,43,35.3,142,29.6,250
40,23,和寒,12,1055,44,01.7,142,24.6,150
41,24,東川,12,1184,43,42.1,142,30.5,215
42,25,志比内,12,1185,43,38.6,142,34.9,310
43,26,幾寅,12,1188,43,10.1,142,34.1,350
44,27,占冠,12,1189,42,58.7,142,23.7,332
45,28,上富良野,12,1190,43,27.3,142,27.9,220
46,29,江丹別,12,1191,43,52.2,142,15.6,140
47,30,音威子府,12,1197,44,43.6,142,15.9,40
48,31,中川,12,1201,44,49.7,142,04.6,22
49,32,麓郷,12,1280,43,18.1,142,31.3,315
50,33,東神楽,12,1458,43,40.2,142,26.8,211
51,34,小車,12,1570,44,36.5,142,17.7,62
52,35,剣淵,12,1572,44,06.4,142,21.2,138
53,36,金山,12,1574,43,08.3,142,25.0,284
54,37,幌加内,12,1053,44,00.6,142,09.6,159
55,38,朱鞠内,12,1279,44,16.9,142,09.7,255
56,1,天塩,13,0024,44,53.6,141,45.7,9
57,2,遠別,13,0025,44,43.1,141,48.4,7
58,3,羽幌,13,47404,44,21.8,141,42.0,7.9
59,4,留萌,13,47406,43,56.7,141,37.9,23.6
60,5,増毛,13,0028,43,50.9,141,30.6,20
61,6,古丹別,13,1112,44,15.9,141,43.3,15
62,7,焼尻,13,1213,44,25.7,141,25.3,38
63,8,初山別,13,1216,44,31.4,141,46.2,27
64,9,達布,13,1217,44,02.9,141,51.4,30
65,10,幌糠,13,1218,43,51.2,141,45.6,20
66,1,阿曽岩,14,0029,43,18.1,141,30.8,320
67,2,新篠津,14,0030,43,13.2,141,38.7,9
68,3,山口,14,0031,43,08.9,141,13.3,5
69,4,手稲山,14,0032,43,05.0,141,12.1,568
70,5,札幌,14,47412,43,03.6,141,19.7,17.4
71,6,小金湯,14,0034,42,57.8,141,13.0,230
72,7,恵庭島松,14,0035,42,55.6,141,33.9,30
73,8,島松山,14,0036,42,53.7,141,24.8,400
74,9,支笏湖畔,14,0037,42,46.3,141,24.4,290
75,10,西野幌,14,1076,43,02.6,141,32.4,22
76,11,石狩,14,1085,43,11.6,141,22.2,5
77,12,浜益,14,1193,43,34.9,141,23.2,3
78,13,厚田,14,1194,43,23.8,141,26.2,5
79,14,千歳,14,1459,42,46.5,141,41.5,22
80,15,江別,14,1507,43,06.6,141,36.1,8
81,1,石狩沼田,15,0038,43,48.9,141,55.6,63
82,2,深川,15,0039,43,43.1,142,04.4,55
83,3,常盤山,15,0040,43,45.6,142,12.1,560
84,4,滝川,15,0041,43,34.2,141,56.3,50
85,5,神威岳,15,0042,43,31.1,142,00.3,455
86,6,芦別,15,0043,43,31.2,142,11.4,91
87,7,美唄,15,0044,43,21.8,141,49.6,16
88,8,岩見沢,15,47413,43,12.7,141,47.1,42.3
